fn_1_0 = .text:0x00000000; // type:function size:0x1C
fn_1_321864 = .text:0x00321864; // type:function size:0x4
fn_1_321868 = .text:0x00321868; // type:function size:0x104
fn_1_32196C = .text:0x0032196C; // type:function size:0xFC
fn_1_321A68 = .text:0x00321A68; // type:function size:0x3C
fn_1_321AA4 = .text:0x00321AA4; // type:function size:0x58
fn_1_321AFC = .text:0x00321AFC; // type:function size:0x58
fn_1_321B54 = .text:0x00321B54; // type:function size:0x58
fn_1_321BAC = .text:0x00321BAC; // type:function size:0x24
fn_1_321BD0 = .text:0x00321BD0; // type:function size:0x40
fn_1_321C10 = .text:0x00321C10; // type:function size:0x27C
fn_1_321E8C = .text:0x00321E8C; // type:function size:0x51C
fn_1_3223A8 = .text:0x003223A8; // type:function size:0x38C
fn_1_322734 = .text:0x00322734; // type:function size:0x1D4
fn_1_322908 = .text:0x00322908; // type:function size:0x4
fn_1_32290C = .text:0x0032290C; // type:function size:0x40
fn_1_32294C = .text:0x0032294C; // type:function size:0x298
fn_1_322BE4 = .text:0x00322BE4; // type:function size:0x74
fn_1_322C58 = .text:0x00322C58; // type:function size:0x1B8
fn_1_322E10 = .text:0x00322E10; // type:function size:0xCC
fn_1_322EDC = .text:0x00322EDC; // type:function size:0x58
fn_1_322F34 = .text:0x00322F34; // type:function size:0xC4
fn_1_322FF8 = .text:0x00322FF8; // type:function size:0x98
fn_1_323090 = .text:0x00323090; // type:function size:0x30
fn_1_3230C0 = .text:0x003230C0; // type:function size:0x2C
fn_1_3230EC = .text:0x003230EC; // type:function size:0x40
fn_1_32312C = .text:0x0032312C; // type:function size:0x30
fn_1_32315C = .text:0x0032315C; // type:function size:0x128
fn_1_323284 = .text:0x00323284; // type:function size:0x30
fn_1_3232B4 = .text:0x003232B4; // type:function size:0x9C
fn_1_323350 = .text:0x00323350; // type:function size:0x30
fn_1_323380 = .text:0x00323380; // type:function size:0x30
fn_1_3233B0 = .text:0x003233B0; // type:function size:0x8
fn_1_3233B8 = .text:0x003233B8; // type:function size:0x8
fn_1_3233C0 = .text:0x003233C0; // type:function size:0xA8
fn_1_323468 = .text:0x00323468; // type:function size:0x1C
fn_1_323484 = .text:0x00323484; // type:function size:0x8
fn_1_32348C = .text:0x0032348C; // type:function size:0x2C0
fn_1_32374C = .text:0x0032374C; // type:function size:0x3EC
fn_1_323B38 = .text:0x00323B38; // type:function size:0x3FC
fn_1_323F34 = .text:0x00323F34; // type:function size:0x8
fn_1_323F3C = .text:0x00323F3C; // type:function size:0x58
fn_1_323F94 = .text:0x00323F94; // type:function size:0xC6C
fn_1_324C00 = .text:0x00324C00; // type:function size:0x98
fn_1_324C98 = .text:0x00324C98; // type:function size:0x98
fn_1_324D30 = .text:0x00324D30; // type:function size:0x220
fn_1_324F50 = .text:0x00324F50; // type:function size:0x34C
fn_1_32529C = .text:0x0032529C; // type:function size:0x194
fn_1_325430 = .text:0x00325430; // type:function size:0xE8
fn_1_325518 = .text:0x00325518; // type:function size:0xD8
fn_1_3255F0 = .text:0x003255F0; // type:function size:0xE8
fn_1_3256D8 = .text:0x003256D8; // type:function size:0x4A8
fn_1_325B80 = .text:0x00325B80; // type:function size:0x100
fn_1_325C80 = .text:0x00325C80; // type:function size:0x34
fn_1_325CB4 = .text:0x00325CB4; // type:function size:0x124
fn_1_325DD8 = .text:0x00325DD8; // type:function size:0x64
fn_1_325E3C = .text:0x00325E3C; // type:function size:0x144
fn_1_325F80 = .text:0x00325F80; // type:function size:0x15C
fn_1_3260DC = .text:0x003260DC; // type:function size:0x8
fn_1_3260E4 = .text:0x003260E4; // type:function size:0x8
fn_1_3260EC = .text:0x003260EC; // type:function size:0x40
fn_1_32612C = .text:0x0032612C; // type:function size:0xC8
fn_1_3261F4 = .text:0x003261F4; // type:function size:0x80
fn_1_326274 = .text:0x00326274; // type:function size:0xA8
fn_1_32631C = .text:0x0032631C; // type:function size:0xF4
fn_1_326410 = .text:0x00326410; // type:function size:0x10C
fn_1_32651C = .text:0x0032651C; // type:function size:0x50
fn_1_32656C = .text:0x0032656C; // type:function size:0x78
fn_1_3265E4 = .text:0x003265E4; // type:function size:0xB8
fn_1_32669C = .text:0x0032669C; // type:function size:0x104
fn_1_3267A0 = .text:0x003267A0; // type:function size:0x8
fn_1_3267A8 = .text:0x003267A8; // type:function size:0x40
MenuPage_onInit = .text:0x003267E8; // type:function size:0x5C8 scope:global align:4
fn_1_326DB0 = .text:0x00326DB0; // type:function size:0x8
fn_1_326DB8 = .text:0x00326DB8; // type:function size:0x4
MenuPage_onActivate = .text:0x00326DBC; // type:function size:0x170 scope:global align:4
fn_1_326F2C = .text:0x00326F2C; // type:function size:0x8
fn_1_326F34 = .text:0x00326F34; // type:function size:0x244
fn_1_327178 = .text:0x00327178; // type:function size:0xC0
fn_1_327238 = .text:0x00327238; // type:function size:0x4
fn_1_32723C = .text:0x0032723C; // type:function size:0x2C
fn_1_327268 = .text:0x00327268; // type:function size:0x104
fn_1_32736C = .text:0x0032736C; // type:function size:0x110
fn_1_32747C = .text:0x0032747C; // type:function size:0x104
fn_1_327580 = .text:0x00327580; // type:function size:0x110
fn_1_327690 = .text:0x00327690; // type:function size:0x108
fn_1_327798 = .text:0x00327798; // type:function size:0x110
fn_1_3278A8 = .text:0x003278A8; // type:function size:0xC0
fn_1_327968 = .text:0x00327968; // type:function size:0x24
fn_1_32798C = .text:0x0032798C; // type:function size:0x4
fn_1_327990 = .text:0x00327990; // type:function size:0xFC
MenuPage_requestChangeSection = .text:0x00327A8C; // type:function size:0xC4 scope:global align:4
fn_1_327B50 = .text:0x00327B50; // type:function size:0x1C
fn_1_327B6C = .text:0x00327B6C; // type:function size:0x60
fn_1_327BCC = .text:0x00327BCC; // type:function size:0x1BC
fn_1_327D88 = .text:0x00327D88; // type:function size:0x1C4
fn_1_327F4C = .text:0x00327F4C; // type:function size:0x1CC
fn_1_328118 = .text:0x00328118; // type:function size:0x1D4
fn_1_3282EC = .text:0x003282EC; // type:function size:0x10C
fn_1_3283F8 = .text:0x003283F8; // type:function size:0x4C
fn_1_328444 = .text:0x00328444; // type:function size:0x8C
fn_1_3284D0 = .text:0x003284D0; // type:function size:0x1C
fn_1_3284EC = .text:0x003284EC; // type:function size:0x14
fn_1_328500 = .text:0x00328500; // type:function size:0x3C
fn_1_32853C = .text:0x0032853C; // type:function size:0xE4
fn_1_328620 = .text:0x00328620; // type:function size:0x9C
MenuPage_getReplacement = .text:0x003286BC; // type:function size:0x8 scope:global align:4
fn_1_3286C4 = .text:0x003286C4; // type:function size:0x9C
fn_1_328760 = .text:0x00328760; // type:function size:0x4
fn_1_328764 = .text:0x00328764; // type:function size:0x14
fn_1_328778 = .text:0x00328778; // type:function size:0x110
fn_1_328888 = .text:0x00328888; // type:function size:0x164
fn_1_3289EC = .text:0x003289EC; // type:function size:0x4
fn_1_3289F0 = .text:0x003289F0; // type:function size:0x8
fn_1_3289F8 = .text:0x003289F8; // type:function size:0x8
fn_1_328A00 = .text:0x00328A00; // type:function size:0x8
fn_1_328A08 = .text:0x00328A08; // type:function size:0x4
fn_1_328A0C = .text:0x00328A0C; // type:function size:0x80
fn_1_328A8C = .text:0x00328A8C; // type:function size:0xC
fn_1_328A98 = .text:0x00328A98; // type:function size:0x14
fn_1_328AAC = .text:0x00328AAC; // type:function size:0x110
fn_1_328BBC = .text:0x00328BBC; // type:function size:0x78
fn_1_328C34 = .text:0x00328C34; // type:function size:0x8
fn_1_328C3C = .text:0x00328C3C; // type:function size:0x94
fn_1_328CD0 = .text:0x00328CD0; // type:function size:0x370
fn_1_329040 = .text:0x00329040; // type:function size:0x15C
fn_1_32919C = .text:0x0032919C; // type:function size:0xC
fn_1_3291A8 = .text:0x003291A8; // type:function size:0x138
fn_1_3292E0 = .text:0x003292E0; // type:function size:0x270
fn_1_329550 = .text:0x00329550; // type:function size:0x4
fn_1_329554 = .text:0x00329554; // type:function size:0x4
fn_1_329558 = .text:0x00329558; // type:function size:0x270
fn_1_3297C8 = .text:0x003297C8; // type:function size:0x218
fn_1_3299E0 = .text:0x003299E0; // type:function size:0x4
fn_1_3299E4 = .text:0x003299E4; // type:function size:0x5C
fn_1_329A40 = .text:0x00329A40; // type:function size:0x5C
fn_1_329A9C = .text:0x00329A9C; // type:function size:0xFC
fn_1_329B98 = .text:0x00329B98; // type:function size:0x8
fn_1_329BA0 = .text:0x00329BA0; // type:function size:0x8
fn_1_329BA8 = .text:0x00329BA8; // type:function size:0x5C
fn_1_329C04 = .text:0x00329C04; // type:function size:0x8
fn_1_329C0C = .text:0x00329C0C; // type:function size:0xF4
fn_1_329D00 = .text:0x00329D00; // type:function size:0xC
fn_1_329D0C = .text:0x00329D0C; // type:function size:0x14
fn_1_329D20 = .text:0x00329D20; // type:function size:0x110
fn_1_329E30 = .text:0x00329E30; // type:function size:0x14
fn_1_329E44 = .text:0x00329E44; // type:function size:0xE8
fn_1_329F2C = .text:0x00329F2C; // type:function size:0x5C
fn_1_329F88 = .text:0x00329F88; // type:function size:0x11C
fn_1_32A0A4 = .text:0x0032A0A4; // type:function size:0x334
fn_1_32A3D8 = .text:0x0032A3D8; // type:function size:0x18C
fn_1_32A564 = .text:0x0032A564; // type:function size:0x18C
fn_1_32A6F0 = .text:0x0032A6F0; // type:function size:0xD4
fn_1_32A7C4 = .text:0x0032A7C4; // type:function size:0x8
fn_1_32A7CC = .text:0x0032A7CC; // type:function size:0xD4
fn_1_32A8A0 = .text:0x0032A8A0; // type:function size:0x100
fn_1_32A9A0 = .text:0x0032A9A0; // type:function size:0x1E8
fn_1_32AB88 = .text:0x0032AB88; // type:function size:0x60
fn_1_32ABE8 = .text:0x0032ABE8; // type:function size:0x60
fn_1_32AC48 = .text:0x0032AC48; // type:function size:0x8
fn_1_32AC50 = .text:0x0032AC50; // type:function size:0x8
fn_1_32AC58 = .text:0x0032AC58; // type:function size:0x8
fn_1_32AC60 = .text:0x0032AC60; // type:function size:0xAC
fn_1_32AD0C = .text:0x0032AD0C; // type:function size:0xC
fn_1_32AD18 = .text:0x0032AD18; // type:function size:0x14
fn_1_32AD2C = .text:0x0032AD2C; // type:function size:0x110
fn_1_32AE3C = .text:0x0032AE3C; // type:function size:0x54
fn_1_32AE90 = .text:0x0032AE90; // type:function size:0x8
fn_1_32AE98 = .text:0x0032AE98; // type:function size:0x1AC
fn_1_32B044 = .text:0x0032B044; // type:function size:0x8
fn_1_32B04C = .text:0x0032B04C; // type:function size:0x4CC
fn_1_32B518 = .text:0x0032B518; // type:function size:0x4
fn_1_32B51C = .text:0x0032B51C; // type:function size:0xDC
fn_1_32B5F8 = .text:0x0032B5F8; // type:function size:0x38
fn_1_32B630 = .text:0x0032B630; // type:function size:0x4
fn_1_32B634 = .text:0x0032B634; // type:function size:0xC
fn_1_32B640 = .text:0x0032B640; // type:function size:0x4C
fn_1_32B68C = .text:0x0032B68C; // type:function size:0x8
fn_1_32B694 = .text:0x0032B694; // type:function size:0x8
fn_1_32B69C = .text:0x0032B69C; // type:function size:0x5C
fn_1_32B6F8 = .text:0x0032B6F8; // type:function size:0x80
fn_1_32B778 = .text:0x0032B778; // type:function size:0xC
fn_1_32B784 = .text:0x0032B784; // type:function size:0x14
fn_1_32B798 = .text:0x0032B798; // type:function size:0x110
fn_1_32B8A8 = .text:0x0032B8A8; // type:function size:0x2F4
fn_1_32BB9C = .text:0x0032BB9C; // type:function size:0x90
fn_1_32BC2C = .text:0x0032BC2C; // type:function size:0x3C4
fn_1_32BFF0 = .text:0x0032BFF0; // type:function size:0x160
fn_1_32C150 = .text:0x0032C150; // type:function size:0x4
fn_1_32C154 = .text:0x0032C154; // type:function size:0x4
fn_1_32C158 = .text:0x0032C158; // type:function size:0x2C
fn_1_32C184 = .text:0x0032C184; // type:function size:0x4
fn_1_32C188 = .text:0x0032C188; // type:function size:0x44
fn_1_32C1CC = .text:0x0032C1CC; // type:function size:0x16C
fn_1_32C338 = .text:0x0032C338; // type:function size:0xE0
fn_1_32C418 = .text:0x0032C418; // type:function size:0x6C
fn_1_32C484 = .text:0x0032C484; // type:function size:0x10
fn_1_32C494 = .text:0x0032C494; // type:function size:0x78
fn_1_32C50C = .text:0x0032C50C; // type:function size:0x7C
fn_1_32C588 = .text:0x0032C588; // type:function size:0x8
fn_1_32C590 = .text:0x0032C590; // type:function size:0x8
fn_1_32C598 = .text:0x0032C598; // type:function size:0x5C
fn_1_32C5F4 = .text:0x0032C5F4; // type:function size:0x8
fn_1_32C5FC = .text:0x0032C5FC; // type:function size:0xC8
fn_1_32C6C4 = .text:0x0032C6C4; // type:function size:0xC
fn_1_32C6D0 = .text:0x0032C6D0; // type:function size:0x30
fn_1_32C700 = .text:0x0032C700; // type:function size:0x30
fn_1_32C730 = .text:0x0032C730; // type:function size:0x30
fn_1_32C760 = .text:0x0032C760; // type:function size:0x30
fn_1_32C790 = .text:0x0032C790; // type:function size:0x14
fn_1_32C7A4 = .text:0x0032C7A4; // type:function size:0x110
fn_1_32C8B4 = .text:0x0032C8B4; // type:function size:0x50
fn_1_32C904 = .text:0x0032C904; // type:function size:0x8
fn_1_32C90C = .text:0x0032C90C; // type:function size:0x94
fn_1_32C9A0 = .text:0x0032C9A0; // type:function size:0x154
fn_1_32CAF4 = .text:0x0032CAF4; // type:function size:0x1C
fn_1_32CB10 = .text:0x0032CB10; // type:function size:0x4
fn_1_32CB14 = .text:0x0032CB14; // type:function size:0x11C
fn_1_32CC30 = .text:0x0032CC30; // type:function size:0x4
fn_1_32CC34 = .text:0x0032CC34; // type:function size:0x134
fn_1_32CD68 = .text:0x0032CD68; // type:function size:0x38
fn_1_32CDA0 = .text:0x0032CDA0; // type:function size:0x4
fn_1_32CDA4 = .text:0x0032CDA4; // type:function size:0x4
fn_1_32CDA8 = .text:0x0032CDA8; // type:function size:0x34
fn_1_32CDDC = .text:0x0032CDDC; // type:function size:0x4
fn_1_32CDE0 = .text:0x0032CDE0; // type:function size:0x5C
fn_1_32CE3C = .text:0x0032CE3C; // type:function size:0x4
fn_1_32CE40 = .text:0x0032CE40; // type:function size:0xD4
fn_1_32CF14 = .text:0x0032CF14; // type:function size:0x8
fn_1_32CF1C = .text:0x0032CF1C; // type:function size:0x8
fn_1_32CF24 = .text:0x0032CF24; // type:function size:0x5C
fn_1_32CF80 = .text:0x0032CF80; // type:function size:0xEC
fn_1_32D06C = .text:0x0032D06C; // type:function size:0xC
fn_1_32D078 = .text:0x0032D078; // type:function size:0x14
CharaName_getTypeName = .text:0x0032D08C; // type:function size:0xC scope:global align:4
fn_1_32D098 = .text:0x0032D098; // type:function size:0x110
CharacterSelectPage_onInit = .text:0x0032D1A8; // type:function size:0x2E4 scope:global align:4
CharaName_construct = .text:0x0032D48C; // type:function size:0x3C scope:global align:4
fn_1_32D4C8 = .text:0x0032D4C8; // type:function size:0x8
fn_1_32D4D0 = .text:0x0032D4D0; // type:function size:0x1F4
fn_1_32D6C4 = .text:0x0032D6C4; // type:function size:0x33C
fn_1_32DA00 = .text:0x0032DA00; // type:function size:0x8
fn_1_32DA08 = .text:0x0032DA08; // type:function size:0x1EC
fn_1_32DBF4 = .text:0x0032DBF4; // type:function size:0x64C
fn_1_32E240 = .text:0x0032E240; // type:function size:0x14C
fn_1_32E38C = .text:0x0032E38C; // type:function size:0x198
fn_1_32E524 = .text:0x0032E524; // type:function size:0x48
fn_1_32E56C = .text:0x0032E56C; // type:function size:0x4
fn_1_32E570 = .text:0x0032E570; // type:function size:0x4
fn_1_32E574 = .text:0x0032E574; // type:function size:0x300
fn_1_32E874 = .text:0x0032E874; // type:function size:0x1F4
fn_1_32EA68 = .text:0x0032EA68; // type:function size:0xA0
fn_1_32EB08 = .text:0x0032EB08; // type:function size:0x80
fn_1_32EB88 = .text:0x0032EB88; // type:function size:0x10
fn_1_32EB98 = .text:0x0032EB98; // type:function size:0xA8
fn_1_32EC40 = .text:0x0032EC40; // type:function size:0xA8
fn_1_32ECE8 = .text:0x0032ECE8; // type:function size:0x1C4
fn_1_32EEAC = .text:0x0032EEAC; // type:function size:0x8
fn_1_32EEB4 = .text:0x0032EEB4; // type:function size:0x8
fn_1_32EEBC = .text:0x0032EEBC; // type:function size:0x5C
fn_1_32EF18 = .text:0x0032EF18; // type:function size:0x90
fn_1_32EFA8 = .text:0x0032EFA8; // type:function size:0xC
fn_1_32EFB4 = .text:0x0032EFB4; // type:function size:0xC
fn_1_32EFC0 = .text:0x0032EFC0; // type:function size:0x24
fn_1_32EFE4 = .text:0x0032EFE4; // type:function size:0x110
fn_1_32F0F4 = .text:0x0032F0F4; // type:function size:0xD0
fn_1_32F1C4 = .text:0x0032F1C4; // type:function size:0x8
fn_1_32F1CC = .text:0x0032F1CC; // type:function size:0x230
fn_1_32F3FC = .text:0x0032F3FC; // type:function size:0x88
fn_1_32F484 = .text:0x0032F484; // type:function size:0xDC
fn_1_32F560 = .text:0x0032F560; // type:function size:0x74
fn_1_32F5D4 = .text:0x0032F5D4; // type:function size:0x1A4
fn_1_32F778 = .text:0x0032F778; // type:function size:0x88
fn_1_32F800 = .text:0x0032F800; // type:function size:0x4
fn_1_32F804 = .text:0x0032F804; // type:function size:0xC
fn_1_32F810 = .text:0x0032F810; // type:function size:0x4
fn_1_32F814 = .text:0x0032F814; // type:function size:0x504
fn_1_32FD18 = .text:0x0032FD18; // type:function size:0x8
fn_1_32FD20 = .text:0x0032FD20; // type:function size:0x8
fn_1_32FD28 = .text:0x0032FD28; // type:function size:0x5C
fn_1_32FD84 = .text:0x0032FD84; // type:function size:0x8C
fn_1_32FE10 = .text:0x0032FE10; // type:function size:0xC
fn_1_32FE1C = .text:0x0032FE1C; // type:function size:0x14
fn_1_32FE30 = .text:0x0032FE30; // type:function size:0x110
CourseSelectPage_onInit = .text:0x0032FF40; // type:function size:0x9C scope:global align:4
fn_1_32FFDC = .text:0x0032FFDC; // type:function size:0x8
fn_1_32FFE4 = .text:0x0032FFE4; // type:function size:0x108
CourseSelectPage_onActivate = .text:0x003300EC; // type:function size:0x120 scope:global align:4
fn_1_33020C = .text:0x0033020C; // type:function size:0x4C
fn_1_330258 = .text:0x00330258; // type:function size:0x11C
fn_1_330374 = .text:0x00330374; // type:function size:0x108
fn_1_33047C = .text:0x0033047C; // type:function size:0x214
fn_1_330690 = .text:0x00330690; // type:function size:0x68
fn_1_3306F8 = .text:0x003306F8; // type:function size:0x4
fn_1_3306FC = .text:0x003306FC; // type:function size:0x4
fn_1_330700 = .text:0x00330700; // type:function size:0x64
fn_1_330764 = .text:0x00330764; // type:function size:0x4
fn_1_330768 = .text:0x00330768; // type:function size:0x5C
fn_1_3307C4 = .text:0x003307C4; // type:function size:0x24
fn_1_3307E8 = .text:0x003307E8; // type:function size:0x4
fn_1_3307EC = .text:0x003307EC; // type:function size:0xD4
fn_1_3308C0 = .text:0x003308C0; // type:function size:0x8
fn_1_3308C8 = .text:0x003308C8; // type:function size:0x8
fn_1_3308D0 = .text:0x003308D0; // type:function size:0x5C
fn_1_33092C = .text:0x0033092C; // type:function size:0xEC
fn_1_330A18 = .text:0x00330A18; // type:function size:0xC
fn_1_330A24 = .text:0x00330A24; // type:function size:0x14
fn_1_330A38 = .text:0x00330A38; // type:function size:0x110
RaceCupSelectPage_onInit = .text:0x00330B48; // type:function size:0x104 scope:global align:4
fn_1_330C4C = .text:0x00330C4C; // type:function size:0x8
fn_1_330C54 = .text:0x00330C54; // type:function size:0x108
CupSelectPage_onActivate = .text:0x00330D5C; // type:function size:0x3A0 scope:global align:4
fn_1_3310FC = .text:0x003310FC; // type:function size:0x8
fn_1_331104 = .text:0x00331104; // type:function size:0x15C
fn_1_331260 = .text:0x00331260; // type:function size:0x130
fn_1_331390 = .text:0x00331390; // type:function size:0x1A4
fn_1_331534 = .text:0x00331534; // type:function size:0x264
fn_1_331798 = .text:0x00331798; // type:function size:0x4
fn_1_33179C = .text:0x0033179C; // type:function size:0x4
fn_1_3317A0 = .text:0x003317A0; // type:function size:0x290
fn_1_331A30 = .text:0x00331A30; // type:function size:0x214
fn_1_331C44 = .text:0x00331C44; // type:function size:0x24
fn_1_331C68 = .text:0x00331C68; // type:function size:0x4
fn_1_331C6C = .text:0x00331C6C; // type:function size:0x5C
fn_1_331CC8 = .text:0x00331CC8; // type:function size:0x5C
fn_1_331D24 = .text:0x00331D24; // type:function size:0xFC
fn_1_331E20 = .text:0x00331E20; // type:function size:0x8
fn_1_331E28 = .text:0x00331E28; // type:function size:0x8
fn_1_331E30 = .text:0x00331E30; // type:function size:0x5C
fn_1_331E8C = .text:0x00331E8C; // type:function size:0xF4
fn_1_331F80 = .text:0x00331F80; // type:function size:0xC
__sinit_RaceCupSelectPage_cpp = .text:0x00331F8C; // type:function size:0x14 scope:local align:4
fn_1_331FA0 = .text:0x00331FA0; // type:function size:0x110
RaceConfirmPage_onInit = .text:0x003320B0; // type:function size:0x18 scope:global align:4
fn_1_3320C8 = .text:0x003320C8; // type:function size:0x164
fn_1_33222C = .text:0x0033222C; // type:function size:0x8
fn_1_332234 = .text:0x00332234; // type:function size:0x5C
fn_1_332290 = .text:0x00332290; // type:function size:0x25C
RaceConfirmPage_onActivate = .text:0x003324EC; // type:function size:0x74 scope:global align:4
fn_1_332560 = .text:0x00332560; // type:function size:0x30
fn_1_332590 = .text:0x00332590; // type:function size:0x4
fn_1_332594 = .text:0x00332594; // type:function size:0x5C
fn_1_3325F0 = .text:0x003325F0; // type:function size:0x4
fn_1_3325F4 = .text:0x003325F4; // type:function size:0x4
RaceConfirmPage_onBack = .text:0x003325F8; // type:function size:0x1C scope:global align:4
fn_1_332614 = .text:0x00332614; // type:function size:0x8
fn_1_33261C = .text:0x0033261C; // type:function size:0x8
fn_1_332624 = .text:0x00332624; // type:function size:0x80
fn_1_3326A4 = .text:0x003326A4; // type:function size:0xC
fn_1_3326B0 = .text:0x003326B0; // type:function size:0x14
fn_1_3326C4 = .text:0x003326C4; // type:function size:0x110
fn_1_3327D4 = .text:0x003327D4; // type:function size:0x224
fn_1_3329F8 = .text:0x003329F8; // type:function size:0xA4
fn_1_332A9C = .text:0x00332A9C; // type:function size:0x70
fn_1_332B0C = .text:0x00332B0C; // type:function size:0xEC
fn_1_332BF8 = .text:0x00332BF8; // type:function size:0x8
fn_1_332C00 = .text:0x00332C00; // type:function size:0x4
fn_1_332C04 = .text:0x00332C04; // type:function size:0x3CC
fn_1_332FD0 = .text:0x00332FD0; // type:function size:0x10
fn_1_332FE0 = .text:0x00332FE0; // type:function size:0x4
fn_1_332FE4 = .text:0x00332FE4; // type:function size:0x4
fn_1_332FE8 = .text:0x00332FE8; // type:function size:0xC
fn_1_332FF4 = .text:0x00332FF4; // type:function size:0x2DC
fn_1_3332D0 = .text:0x003332D0; // type:function size:0x8
fn_1_3332D8 = .text:0x003332D8; // type:function size:0x5C
fn_1_333334 = .text:0x00333334; // type:function size:0x8
fn_1_33333C = .text:0x0033333C; // type:function size:0xA4
fn_1_3333E0 = .text:0x003333E0; // type:function size:0xC
fn_1_3333EC = .text:0x003333EC; // type:function size:0x14
fn_1_333400 = .text:0x00333400; // type:function size:0x110
fn_1_333510 = .text:0x00333510; // type:function size:0x38
fn_1_333548 = .text:0x00333548; // type:function size:0x8
fn_1_333550 = .text:0x00333550; // type:function size:0x94
fn_1_3335E4 = .text:0x003335E4; // type:function size:0x48
fn_1_33362C = .text:0x0033362C; // type:function size:0x4
fn_1_333630 = .text:0x00333630; // type:function size:0xC
fn_1_33363C = .text:0x0033363C; // type:function size:0x5C
fn_1_333698 = .text:0x00333698; // type:function size:0x10
fn_1_3336A8 = .text:0x003336A8; // type:function size:0x4
fn_1_3336AC = .text:0x003336AC; // type:function size:0x4
fn_1_3336B0 = .text:0x003336B0; // type:function size:0x4
fn_1_3336B4 = .text:0x003336B4; // type:function size:0xC
fn_1_3336C0 = .text:0x003336C0; // type:function size:0x4C
fn_1_33370C = .text:0x0033370C; // type:function size:0x54
fn_1_333760 = .text:0x00333760; // type:function size:0x54
fn_1_3337B4 = .text:0x003337B4; // type:function size:0x8
fn_1_3337BC = .text:0x003337BC; // type:function size:0x8
fn_1_3337C4 = .text:0x003337C4; // type:function size:0x5C
fn_1_333820 = .text:0x00333820; // type:function size:0x8
fn_1_333828 = .text:0x00333828; // type:function size:0xF4
fn_1_33391C = .text:0x0033391C; // type:function size:0xC
fn_1_333928 = .text:0x00333928; // type:function size:0x14
fn_1_33393C = .text:0x0033393C; // type:function size:0x110
fn_1_333A4C = .text:0x00333A4C; // type:function size:0x70
fn_1_333ABC = .text:0x00333ABC; // type:function size:0x8C
fn_1_333B48 = .text:0x00333B48; // type:function size:0x70
fn_1_333BB8 = .text:0x00333BB8; // type:function size:0xE4
fn_1_333C9C = .text:0x00333C9C; // type:function size:0x4
fn_1_333CA0 = .text:0x00333CA0; // type:function size:0xE4
fn_1_333D84 = .text:0x00333D84; // type:function size:0x38
fn_1_333DBC = .text:0x00333DBC; // type:function size:0x4
fn_1_333DC0 = .text:0x00333DC0; // type:function size:0xC
fn_1_333DCC = .text:0x00333DCC; // type:function size:0x4
fn_1_333DD0 = .text:0x00333DD0; // type:function size:0x8
fn_1_333DD8 = .text:0x00333DD8; // type:function size:0x8
fn_1_333DE0 = .text:0x00333DE0; // type:function size:0x5C
fn_1_333E3C = .text:0x00333E3C; // type:function size:0x8
fn_1_333E44 = .text:0x00333E44; // type:function size:0xA0
fn_1_333EE4 = .text:0x00333EE4; // type:function size:0xC
fn_1_333EF0 = .text:0x00333EF0; // type:function size:0x14
fn_1_333F04 = .text:0x00333F04; // type:function size:0x110
fn_1_334014 = .text:0x00334014; // type:function size:0x14
fn_1_334028 = .text:0x00334028; // type:function size:0x8
fn_1_334030 = .text:0x00334030; // type:function size:0x94
fn_1_3340C4 = .text:0x003340C4; // type:function size:0x4
fn_1_3340C8 = .text:0x003340C8; // type:function size:0x1C
fn_1_3340E4 = .text:0x003340E4; // type:function size:0x4
fn_1_3340E8 = .text:0x003340E8; // type:function size:0x4
fn_1_3340EC = .text:0x003340EC; // type:function size:0x4
fn_1_3340F0 = .text:0x003340F0; // type:function size:0x5C
fn_1_33414C = .text:0x0033414C; // type:function size:0x5C
fn_1_3341A8 = .text:0x003341A8; // type:function size:0x4
fn_1_3341AC = .text:0x003341AC; // type:function size:0x4
fn_1_3341B0 = .text:0x003341B0; // type:function size:0x50
fn_1_334200 = .text:0x00334200; // type:function size:0x54
fn_1_334254 = .text:0x00334254; // type:function size:0x4C
fn_1_3342A0 = .text:0x003342A0; // type:function size:0x8
fn_1_3342A8 = .text:0x003342A8; // type:function size:0x8
fn_1_3342B0 = .text:0x003342B0; // type:function size:0x5C
fn_1_33430C = .text:0x0033430C; // type:function size:0xEC
fn_1_3343F8 = .text:0x003343F8; // type:function size:0xC
fn_1_334404 = .text:0x00334404; // type:function size:0x14
fn_1_334418 = .text:0x00334418; // type:function size:0x110
ButtonMachine_getTypeName = .text:0x00334528; // type:function size:0xC scope:global align:4
fn_1_334534 = .text:0x00334534; // type:function size:0x78
fn_1_3345AC = .text:0x003345AC; // type:function size:0x7C
fn_1_334628 = .text:0x00334628; // type:function size:0xE0
fn_1_334708 = .text:0x00334708; // type:function size:0x2AC
VehicleSelectPage_onInit = .text:0x003349B4; // type:function size:0x3E0 scope:global align:4
fn_1_334D94 = .text:0x00334D94; // type:function size:0x8
fn_1_334D9C = .text:0x00334D9C; // type:function size:0x364
fn_1_335100 = .text:0x00335100; // type:function size:0x5C
fn_1_33515C = .text:0x0033515C; // type:function size:0x150C
fn_1_336668 = .text:0x00336668; // type:function size:0x8
fn_1_336670 = .text:0x00336670; // type:function size:0x8
fn_1_336678 = .text:0x00336678; // type:function size:0x1F0
