gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_801E6978 = .text:0x801E6978; // type:function size:0x94
fn_801E6A0C = .text:0x801E6A0C; // type:function size:0x1D8
fn_801E6BE4 = .text:0x801E6BE4; // type:function size:0x154
fn_801E6D38 = .text:0x801E6D38; // type:function size:0x30
fn_801E6D68 = .text:0x801E6D68; // type:function size:0x1C4
fn_801E6F2C = .text:0x801E6F2C; // type:function size:0x19C
fn_801E70C8 = .text:0x801E70C8; // type:function size:0xA4
fn_801E716C = .text:0x801E716C; // type:function size:0x6C
fn_801E71D8 = .text:0x801E71D8; // type:function size:0x6C
fn_801E7244 = .text:0x801E7244; // type:function size:0x90
fn_801E72D4 = .text:0x801E72D4; // type:function size:0x3C
fn_801E7310 = .text:0x801E7310; // type:function size:0x118
fn_801E7428 = .text:0x801E7428; // type:function size:0xE0
fn_801E7508 = .text:0x801E7508; // type:function size:0x80
fn_801E7588 = .text:0x801E7588; // type:function size:0x64
fn_801E75EC = .text:0x801E75EC; // type:function size:0x11C
fn_801E7708 = .text:0x801E7708; // type:function size:0x1B4
fn_801E78BC = .text:0x801E78BC; // type:function size:0xB0
fn_801E796C = .text:0x801E796C; // type:function size:0xC0
fn_801E7A2C = .text:0x801E7A2C; // type:function size:0xCC
fn_801E7AF8 = .text:0x801E7AF8; // type:function size:0x21C
fn_801E7D14 = .text:0x801E7D14; // type:function size:0x1E0
fn_801E7EF4 = .text:0x801E7EF4; // type:function size:0x16C
fn_801E8060 = .text:0x801E8060; // type:function size:0x3C
fn_801E809C = .text:0x801E809C; // type:function size:0x114
fn_801E81B0 = .text:0x801E81B0; // type:function size:0xE0
fn_801E8290 = .text:0x801E8290; // type:function size:0xEC
fn_801E837C = .text:0x801E837C; // type:function size:0x98
fn_801E8414 = .text:0x801E8414; // type:function size:0x284
fn_801E8698 = .text:0x801E8698; // type:function size:0x58
fn_801E86F0 = .text:0x801E86F0; // type:function size:0x140
fn_801E8830 = .text:0x801E8830; // type:function size:0x174
fn_801E89A4 = .text:0x801E89A4; // type:function size:0x148
NWC24iSynchronizeRtcCounter = .text:0x801E8AEC; // type:function size:0x94 scope:global
fn_801E8B80 = .text:0x801E8B80; // type:function size:0x78
fn_801E8BF8 = .text:0x801E8BF8; // type:function size:0x34
fn_801E8C2C = .text:0x801E8C2C; // type:function size:0x48
fn_801E8C74 = .text:0x801E8C74; // type:function size:0x5C
fn_801E8CD0 = .text:0x801E8CD0; // type:function size:0x8
fn_801E8CD8 = .text:0x801E8CD8; // type:function size:0x1C
fn_801E8CF4 = .text:0x801E8CF4; // type:function size:0x128
fn_801E8E1C = .text:0x801E8E1C; // type:function size:0x19C
fn_801E8FB8 = .text:0x801E8FB8; // type:function size:0x74
fn_801E902C = .text:0x801E902C; // type:function size:0xA0
fn_801E90CC = .text:0x801E90CC; // type:function size:0x148
fn_801E9214 = .text:0x801E9214; // type:function size:0x50
fn_801E9264 = .text:0x801E9264; // type:function size:0x9C
fn_801E9300 = .text:0x801E9300; // type:function size:0xFC
fn_801E93FC = .text:0x801E93FC; // type:function size:0xB4
fn_801E94B0 = .text:0x801E94B0; // type:function size:0xA8
fn_801E9558 = .text:0x801E9558; // type:function size:0x9C
fn_801E95F4 = .text:0x801E95F4; // type:function size:0x70
fn_801E9664 = .text:0x801E9664; // type:function size:0x50
fn_801E96B4 = .text:0x801E96B4; // type:function size:0x194
fn_801E9848 = .text:0x801E9848; // type:function size:0x198
fn_801E99E0 = .text:0x801E99E0; // type:function size:0x13C
fn_801E9B1C = .text:0x801E9B1C; // type:function size:0x244
fn_801E9D60 = .text:0x801E9D60; // type:function size:0x1E8
fn_801E9F48 = .text:0x801E9F48; // type:function size:0xFC
fn_801EA044 = .text:0x801EA044; // type:function size:0x148
fn_801EA18C = .text:0x801EA18C; // type:function size:0x2DC
fn_801EA468 = .text:0x801EA468; // type:function size:0x7C
fn_801EA4E4 = .text:0x801EA4E4; // type:function size:0x120
fn_801EA604 = .text:0x801EA604; // type:function size:0x168
fn_801EA76C = .text:0x801EA76C; // type:function size:0x2A0
fn_801EAA0C = .text:0x801EAA0C; // type:function size:0x5C
fn_801EAA68 = .text:0x801EAA68; // type:function size:0x8
fn_801EAA70 = .text:0x801EAA70; // type:function size:0x394
fn_801EAE04 = .text:0x801EAE04; // type:function size:0x190
fn_801EAF94 = .text:0x801EAF94; // type:function size:0x68
fn_801EAFFC = .text:0x801EAFFC; // type:function size:0x7C
fn_801EB078 = .text:0x801EB078; // type:function size:0x198
fn_801EB210 = .text:0x801EB210; // type:function size:0x434
fn_801EB644 = .text:0x801EB644; // type:function size:0x1C4
fn_801EB808 = .text:0x801EB808; // type:function size:0xF8
fn_801EB900 = .text:0x801EB900; // type:function size:0x230
fn_801EBB30 = .text:0x801EBB30; // type:function size:0x28
fn_801EBB58 = .text:0x801EBB58; // type:function size:0x28
fn_801EBB80 = .text:0x801EBB80; // type:function size:0x28
fn_801EBBA8 = .text:0x801EBBA8; // type:function size:0x74
fn_801EBC1C = .text:0x801EBC1C; // type:function size:0x10
fn_801EBC2C = .text:0x801EBC2C; // type:function size:0x60
fn_801EBC8C = .text:0x801EBC8C; // type:function size:0xA4
NWC24iPrepareShutdown = .text:0x801EBD30; // type:function size:0xC0 scope:global
fn_801EBDF0 = .text:0x801EBDF0; // type:function size:0xD0
fn_801EBEC0 = .text:0x801EBEC0; // type:function size:0x1C8
fn_801EC088 = .text:0x801EC088; // type:function size:0xFC
fn_801EC184 = .text:0x801EC184; // type:function size:0xC
fn_801EC190 = .text:0x801EC190; // type:function size:0x428
fn_801EC5B8 = .text:0x801EC5B8; // type:function size:0x1B0
fn_801EC768 = .text:0x801EC768; // type:function size:0xC
fn_801EC774 = .text:0x801EC774; // type:function size:0x8
fn_801EC77C = .text:0x801EC77C; // type:function size:0x50
fn_801EC7CC = .text:0x801EC7CC; // type:function size:0xE8
fn_801EC8B4 = .text:0x801EC8B4; // type:function size:0x34
fn_801EC8E8 = .text:0x801EC8E8; // type:function size:0xE8
fn_801EC9D0 = .text:0x801EC9D0; // type:function size:0x5C
fn_801ECA2C = .text:0x801ECA2C; // type:function size:0x2D8
fn_801ECD04 = .text:0x801ECD04; // type:function size:0xE4
fn_801ECDE8 = .text:0x801ECDE8; // type:function size:0x138
fn_801ECF20 = .text:0x801ECF20; // type:function size:0xD4
fn_801ECFF4 = .text:0x801ECFF4; // type:function size:0xF0
fn_801ED0E4 = .text:0x801ED0E4; // type:function size:0xA4
fn_801ED188 = .text:0x801ED188; // type:function size:0xE8
fn_801ED270 = .text:0x801ED270; // type:function size:0xE8
fn_801ED358 = .text:0x801ED358; // type:function size:0xFC
fn_801ED454 = .text:0x801ED454; // type:function size:0x28
fn_801ED47C = .text:0x801ED47C; // type:function size:0x24
fn_801ED4A0 = .text:0x801ED4A0; // type:function size:0x28
fn_801ED4C8 = .text:0x801ED4C8; // type:function size:0x24
fn_801ED4EC = .text:0x801ED4EC; // type:function size:0x130
fn_801ED61C = .text:0x801ED61C; // type:function size:0xB4
fn_801ED6D0 = .text:0x801ED6D0; // type:function size:0x15C
fn_801ED82C = .text:0x801ED82C; // type:function size:0x10C
fn_801ED938 = .text:0x801ED938; // type:function size:0x54
fn_801ED98C = .text:0x801ED98C; // type:function size:0x4
fn_801ED990 = .text:0x801ED990; // type:function size:0x8
fn_801ED998 = .text:0x801ED998; // type:function size:0x4
fn_801ED99C = .text:0x801ED99C; // type:function size:0x8
fn_801ED9A4 = .text:0x801ED9A4; // type:function size:0x2B8
fn_801EDC5C = .text:0x801EDC5C; // type:function size:0x22C
fn_801EDE88 = .text:0x801EDE88; // type:function size:0x78
fn_801EDF00 = .text:0x801EDF00; // type:function size:0x140
fn_801EE040 = .text:0x801EE040; // type:function size:0x2E4
fn_801EE324 = .text:0x801EE324; // type:function size:0x64
fn_801EE388 = .text:0x801EE388; // type:function size:0x104
fn_801EE48C = .text:0x801EE48C; // type:function size:0x1DC
fn_801EE668 = .text:0x801EE668; // type:function size:0x158
fn_801EE7C0 = .text:0x801EE7C0; // type:function size:0xC8
fn_801EE888 = .text:0x801EE888; // type:function size:0xAC
fn_801EE934 = .text:0x801EE934; // type:function size:0x2D0
fn_801EEC04 = .text:0x801EEC04; // type:function size:0x2C0
fn_801EEEC4 = .text:0x801EEEC4; // type:function size:0xAC
fn_801EEF70 = .text:0x801EEF70; // type:function size:0x16C
fn_801EF0DC = .text:0x801EF0DC; // type:function size:0x148
fn_801EF224 = .text:0x801EF224; // type:function size:0xC8
fn_801EF2EC = .text:0x801EF2EC; // type:function size:0xC8
fn_801EF3B4 = .text:0x801EF3B4; // type:function size:0x4
fn_801EF3B8 = .text:0x801EF3B8; // type:function size:0x4
fn_801EF3BC = .text:0x801EF3BC; // type:function size:0x4
fn_801EF3C0 = .text:0x801EF3C0; // type:function size:0x18
fn_801EF3D8 = .text:0x801EF3D8; // type:function size:0x128
fn_801EF500 = .text:0x801EF500; // type:function size:0xF8
fn_801EF5F8 = .text:0x801EF5F8; // type:function size:0x20
fn_801EF618 = .text:0x801EF618; // type:function size:0x24
fn_801EF63C = .text:0x801EF63C; // type:function size:0x38
fn_801EF674 = .text:0x801EF674; // type:function size:0x4C
fn_801EF6C0 = .text:0x801EF6C0; // type:function size:0xC
fn_801EF6CC = .text:0x801EF6CC; // type:function size:0x10
fn_801EF6DC = .text:0x801EF6DC; // type:function size:0x118
fn_801EF7F4 = .text:0x801EF7F4; // type:function size:0x8
fn_801EF7FC = .text:0x801EF7FC; // type:function size:0x8
fn_801EF804 = .text:0x801EF804; // type:function size:0x18
fn_801EF81C = .text:0x801EF81C; // type:function size:0xE0
fn_801EF8FC = .text:0x801EF8FC; // type:function size:0xAC
fn_801EF9A8 = .text:0x801EF9A8; // type:function size:0x14
fn_801EF9BC = .text:0x801EF9BC; // type:function size:0xE0
fn_801EFA9C = .text:0x801EFA9C; // type:function size:0xA4
fn_801EFB40 = .text:0x801EFB40; // type:function size:0xFC
fn_801EFC3C = .text:0x801EFC3C; // type:function size:0xEC
fn_801EFD28 = .text:0x801EFD28; // type:function size:0x24
fn_801EFD4C = .text:0x801EFD4C; // type:function size:0x24
fn_801EFD70 = .text:0x801EFD70; // type:function size:0x4C
fn_801EFDBC = .text:0x801EFDBC; // type:function size:0xEC
fn_801EFEA8 = .text:0x801EFEA8; // type:function size:0x1BC
fn_801F0064 = .text:0x801F0064; // type:function size:0x1B4
fn_801F0218 = .text:0x801F0218; // type:function size:0x2C
fn_801F0244 = .text:0x801F0244; // type:function size:0x2C
fn_801F0270 = .text:0x801F0270; // type:function size:0x2C
fn_801F029C = .text:0x801F029C; // type:function size:0x80
fn_801F031C = .text:0x801F031C; // type:function size:0x18
fn_801F0334 = .text:0x801F0334; // type:function size:0x238
fn_801F056C = .text:0x801F056C; // type:function size:0x88
fn_801F05F4 = .text:0x801F05F4; // type:function size:0x128
fn_801F071C = .text:0x801F071C; // type:function size:0x84
fn_801F07A0 = .text:0x801F07A0; // type:function size:0x84
fn_801F0824 = .text:0x801F0824; // type:function size:0x80
fn_801F08A4 = .text:0x801F08A4; // type:function size:0x114
fn_801F09B8 = .text:0x801F09B8; // type:function size:0x538
fn_801F0EF0 = .text:0x801F0EF0; // type:function size:0x60
fn_801F0F50 = .text:0x801F0F50; // type:function size:0xC4
fn_801F1014 = .text:0x801F1014; // type:function size:0x148
fn_801F115C = .text:0x801F115C; // type:function size:0xAC
fn_801F1208 = .text:0x801F1208; // type:function size:0x1E4
fn_801F13EC = .text:0x801F13EC; // type:function size:0x144
fn_801F1530 = .text:0x801F1530; // type:function size:0xB0
fn_801F15E0 = .text:0x801F15E0; // type:function size:0x174
fn_801F1754 = .text:0x801F1754; // type:function size:0x250
fn_801F19A4 = .text:0x801F19A4; // type:function size:0xE8
fn_801F1A8C = .text:0x801F1A8C; // type:function size:0x190
fn_801F1C1C = .text:0x801F1C1C; // type:function size:0x150
fn_801F1D6C = .text:0x801F1D6C; // type:function size:0x150
fn_801F1EBC = .text:0x801F1EBC; // type:function size:0x140
fn_801F1FFC = .text:0x801F1FFC; // type:function size:0x138
fn_801F2134 = .text:0x801F2134; // type:function size:0xEC
fn_801F2220 = .text:0x801F2220; // type:function size:0x10C
fn_801F232C = .text:0x801F232C; // type:function size:0x104
fn_801F2430 = .text:0x801F2430; // type:function size:0x104
fn_801F2534 = .text:0x801F2534; // type:function size:0xE8
fn_801F261C = .text:0x801F261C; // type:function size:0xDC
fn_801F26F8 = .text:0x801F26F8; // type:function size:0x160
fn_801F2858 = .text:0x801F2858; // type:function size:0x180
fn_801F29D8 = .text:0x801F29D8; // type:function size:0x184
fn_801F2B5C = .text:0x801F2B5C; // type:function size:0x124
fn_801F2C80 = .text:0x801F2C80; // type:function size:0x1DC
fn_801F2E5C = .text:0x801F2E5C; // type:function size:0x1D8
fn_801F3034 = .text:0x801F3034; // type:function size:0x180
fn_801F31B4 = .text:0x801F31B4; // type:function size:0x140
fn_801F32F4 = .text:0x801F32F4; // type:function size:0x214
fn_801F3508 = .text:0x801F3508; // type:function size:0x214
fn_801F371C = .text:0x801F371C; // type:function size:0x1A0
fn_801F38BC = .text:0x801F38BC; // type:function size:0x114
fn_801F39D0 = .text:0x801F39D0; // type:function size:0x104
fn_801F3AD4 = .text:0x801F3AD4; // type:function size:0x104
fn_801F3BD8 = .text:0x801F3BD8; // type:function size:0x104
fn_801F3CDC = .text:0x801F3CDC; // type:function size:0x114
fn_801F3DF0 = .text:0x801F3DF0; // type:function size:0xBC
fn_801F3EAC = .text:0x801F3EAC; // type:function size:0x1C
fn_801F3EC8 = .text:0x801F3EC8; // type:function size:0x1C
fn_801F3EE4 = .text:0x801F3EE4; // type:function size:0x114
fn_801F3FF8 = .text:0x801F3FF8; // type:function size:0xBC
fn_801F40B4 = .text:0x801F40B4; // type:function size:0x1CC
fn_801F4280 = .text:0x801F4280; // type:function size:0x21C
fn_801F449C = .text:0x801F449C; // type:function size:0x128
fn_801F45C4 = .text:0x801F45C4; // type:function size:0x48
fn_801F460C = .text:0x801F460C; // type:function size:0x18
fn_801F4624 = .text:0x801F4624; // type:function size:0x5C
fn_801F4680 = .text:0x801F4680; // type:function size:0x40
fn_801F46C0 = .text:0x801F46C0; // type:function size:0x280
fn_801F4940 = .text:0x801F4940; // type:function size:0x100
fn_801F4A40 = .text:0x801F4A40; // type:function size:0x348
fn_801F4D88 = .text:0x801F4D88; // type:function size:0x204
fn_801F4F8C = .text:0x801F4F8C; // type:function size:0x294
fn_801F5220 = .text:0x801F5220; // type:function size:0x254
fn_801F5474 = .text:0x801F5474; // type:function size:0x134
fn_801F55A8 = .text:0x801F55A8; // type:function size:0x43C
fn_801F59E4 = .text:0x801F59E4; // type:function size:0x100
fn_801F5AE4 = .text:0x801F5AE4; // type:function size:0x14
fn_801F5AF8 = .text:0x801F5AF8; // type:function size:0x10
fn_801F5B08 = .text:0x801F5B08; // type:function size:0x10
fn_801F5B18 = .text:0x801F5B18; // type:function size:0xC8
fn_801F5BE0 = .text:0x801F5BE0; // type:function size:0x68
fn_801F5C48 = .text:0x801F5C48; // type:function size:0x74
fn_801F5CBC = .text:0x801F5CBC; // type:function size:0x90
fn_801F5D4C = .text:0x801F5D4C; // type:function size:0x40
fn_801F5D8C = .text:0x801F5D8C; // type:function size:0x48
fn_801F5DD4 = .text:0x801F5DD4; // type:function size:0x48
fn_801F5E1C = .text:0x801F5E1C; // type:function size:0x60
fn_801F5E7C = .text:0x801F5E7C; // type:function size:0x3C
fn_801F5EB8 = .text:0x801F5EB8; // type:function size:0x3C
fn_801F5EF4 = .text:0x801F5EF4; // type:function size:0x60
fn_801F5F54 = .text:0x801F5F54; // type:function size:0x84
fn_801F5FD8 = .text:0x801F5FD8; // type:function size:0x34
fn_801F600C = .text:0x801F600C; // type:function size:0x124
fn_801F6130 = .text:0x801F6130; // type:function size:0x58
fn_801F6188 = .text:0x801F6188; // type:function size:0x13C
fn_801F62C4 = .text:0x801F62C4; // type:function size:0x10
fn_801F62D4 = .text:0x801F62D4; // type:function size:0xBC
fn_801F6390 = .text:0x801F6390; // type:function size:0x10
fn_801F63A0 = .text:0x801F63A0; // type:function size:0x21C
fn_801F65BC = .text:0x801F65BC; // type:function size:0x1A8
fn_801F6764 = .text:0x801F6764; // type:function size:0x3DC
fn_801F6B40 = .text:0x801F6B40; // type:function size:0x8C
fn_801F6BCC = .text:0x801F6BCC; // type:function size:0x160
fn_801F6D2C = .text:0x801F6D2C; // type:function size:0x368
fn_801F7094 = .text:0x801F7094; // type:function size:0x118
fn_801F71AC = .text:0x801F71AC; // type:function size:0x70
fn_801F721C = .text:0x801F721C; // type:function size:0x48
fn_801F7264 = .text:0x801F7264; // type:function size:0xAC
fn_801F7310 = .text:0x801F7310; // type:function size:0x220
fn_801F7530 = .text:0x801F7530; // type:function size:0x16C
fn_801F769C = .text:0x801F769C; // type:function size:0x9C
fn_801F7738 = .text:0x801F7738; // type:function size:0x190
fn_801F78C8 = .text:0x801F78C8; // type:function size:0x6C
fn_801F7934 = .text:0x801F7934; // type:function size:0xA8
fn_801F79DC = .text:0x801F79DC; // type:function size:0xE8
fn_801F7AC4 = .text:0x801F7AC4; // type:function size:0x74
fn_801F7B38 = .text:0x801F7B38; // type:function size:0x130
fn_801F7C68 = .text:0x801F7C68; // type:function size:0x1B8
fn_801F7E20 = .text:0x801F7E20; // type:function size:0x250
fn_801F8070 = .text:0x801F8070; // type:function size:0xDC
fn_801F814C = .text:0x801F814C; // type:function size:0x178
fn_801F82C4 = .text:0x801F82C4; // type:function size:0x84
fn_801F8348 = .text:0x801F8348; // type:function size:0x238
fn_801F8580 = .text:0x801F8580; // type:function size:0x300
fn_801F8880 = .text:0x801F8880; // type:function size:0x114
fn_801F8994 = .text:0x801F8994; // type:function size:0x2B4
fn_801F8C48 = .text:0x801F8C48; // type:function size:0x5E4
fn_801F922C = .text:0x801F922C; // type:function size:0x40C
fn_801F9638 = .text:0x801F9638; // type:function size:0x614
fn_801F9C4C = .text:0x801F9C4C; // type:function size:0x104
fn_801F9D50 = .text:0x801F9D50; // type:function size:0x10C
fn_801F9E5C = .text:0x801F9E5C; // type:function size:0xF8
fn_801F9F54 = .text:0x801F9F54; // type:function size:0x32C
fn_801FA280 = .text:0x801FA280; // type:function size:0xF4
fn_801FA374 = .text:0x801FA374; // type:function size:0x104
fn_801FA478 = .text:0x801FA478; // type:function size:0xA8
fn_801FA520 = .text:0x801FA520; // type:function size:0x324
fn_801FA844 = .text:0x801FA844; // type:function size:0x130
fn_801FA974 = .text:0x801FA974; // type:function size:0x204
fn_801FAB78 = .text:0x801FAB78; // type:function size:0x1BC
fn_801FAD34 = .text:0x801FAD34; // type:function size:0x1AC
fn_801FAEE0 = .text:0x801FAEE0; // type:function size:0x1CC
fn_801FB0AC = .text:0x801FB0AC; // type:function size:0x224
fn_801FB2D0 = .text:0x801FB2D0; // type:function size:0x228
fn_801FB4F8 = .text:0x801FB4F8; // type:function size:0x2AC
fn_801FB7A4 = .text:0x801FB7A4; // type:function size:0x368
fn_801FBB0C = .text:0x801FBB0C; // type:function size:0x130
fn_801FBC3C = .text:0x801FBC3C; // type:function size:0x110
fn_801FBD4C = .text:0x801FBD4C; // type:function size:0x180
fn_801FBECC = .text:0x801FBECC; // type:function size:0x118
fn_801FBFE4 = .text:0x801FBFE4; // type:function size:0x1B8
fn_801FC19C = .text:0x801FC19C; // type:function size:0x3C
fn_801FC1D8 = .text:0x801FC1D8; // type:function size:0xC4
fn_801FC29C = .text:0x801FC29C; // type:function size:0xB0
fn_801FC34C = .text:0x801FC34C; // type:function size:0xAC
fn_801FC3F8 = .text:0x801FC3F8; // type:function size:0x194
fn_801FC58C = .text:0x801FC58C; // type:function size:0x130
fn_801FC6BC = .text:0x801FC6BC; // type:function size:0x244
fn_801FC900 = .text:0x801FC900; // type:function size:0x3E0
fn_801FCCE0 = .text:0x801FCCE0; // type:function size:0x198
fn_801FCE78 = .text:0x801FCE78; // type:function size:0x130
fn_801FCFA8 = .text:0x801FCFA8; // type:function size:0x2B0
fn_801FD258 = .text:0x801FD258; // type:function size:0xE8
fn_801FD340 = .text:0x801FD340; // type:function size:0x5C
fn_801FD39C = .text:0x801FD39C; // type:function size:0x218
fn_801FD5B4 = .text:0x801FD5B4; // type:function size:0x7C
fn_801FD630 = .text:0x801FD630; // type:function size:0x10
fn_801FD640 = .text:0x801FD640; // type:function size:0x8
fn_801FD648 = .text:0x801FD648; // type:function size:0x5C
fn_801FD6A4 = .text:0x801FD6A4; // type:function size:0x68
fn_801FD70C = .text:0x801FD70C; // type:function size:0x20
fn_801FD72C = .text:0x801FD72C; // type:function size:0x14
fn_801FD740 = .text:0x801FD740; // type:function size:0x1C
fn_801FD75C = .text:0x801FD75C; // type:function size:0x1E4
fn_801FD940 = .text:0x801FD940; // type:function size:0x2DC
fn_801FDC1C = .text:0x801FDC1C; // type:function size:0x1A4
fn_801FDDC0 = .text:0x801FDDC0; // type:function size:0x4D4
fn_801FE294 = .text:0x801FE294; // type:function size:0x164
fn_801FE3F8 = .text:0x801FE3F8; // type:function size:0x1C0
fn_801FE5B8 = .text:0x801FE5B8; // type:function size:0x98
fn_801FE650 = .text:0x801FE650; // type:function size:0x1D0
fn_801FE820 = .text:0x801FE820; // type:function size:0x174
fn_801FE994 = .text:0x801FE994; // type:function size:0x1D0
fn_801FEB64 = .text:0x801FEB64; // type:function size:0x120
fn_801FEC84 = .text:0x801FEC84; // type:function size:0x1F0
fn_801FEE74 = .text:0x801FEE74; // type:function size:0x4
fn_801FEE78 = .text:0x801FEE78; // type:function size:0x11C
fn_801FEF94 = .text:0x801FEF94; // type:function size:0x298
fn_801FF22C = .text:0x801FF22C; // type:function size:0x1D4
fn_801FF400 = .text:0x801FF400; // type:function size:0x27C
fn_801FF67C = .text:0x801FF67C; // type:function size:0x144
fn_801FF7C0 = .text:0x801FF7C0; // type:function size:0x25C
fn_801FFA1C = .text:0x801FFA1C; // type:function size:0x2DC
fn_801FFCF8 = .text:0x801FFCF8; // type:function size:0x26C
fn_801FFF64 = .text:0x801FFF64; // type:function size:0x3A0
fn_80200304 = .text:0x80200304; // type:function size:0x1C8
fn_802004CC = .text:0x802004CC; // type:function size:0x1D4
fn_802006A0 = .text:0x802006A0; // type:function size:0x11C
fn_802007BC = .text:0x802007BC; // type:function size:0x4BC
fn_80200C78 = .text:0x80200C78; // type:function size:0x1A0
fn_80200E18 = .text:0x80200E18; // type:function size:0x354
fn_8020116C = .text:0x8020116C; // type:function size:0x124
fn_80201290 = .text:0x80201290; // type:function size:0x98
fn_80201328 = .text:0x80201328; // type:function size:0xA4
fn_802013CC = .text:0x802013CC; // type:function size:0x1C4
fn_80201590 = .text:0x80201590; // type:function size:0x148
fn_802016D8 = .text:0x802016D8; // type:function size:0x394
fn_80201A6C = .text:0x80201A6C; // type:function size:0x23C
fn_80201CA8 = .text:0x80201CA8; // type:function size:0x2A0
fn_80201F48 = .text:0x80201F48; // type:function size:0x398
fn_802022E0 = .text:0x802022E0; // type:function size:0x24C
fn_8020252C = .text:0x8020252C; // type:function size:0x1E0
fn_8020270C = .text:0x8020270C; // type:function size:0x2BC
fn_802029C8 = .text:0x802029C8; // type:function size:0x4B4
fn_80202E7C = .text:0x80202E7C; // type:function size:0x368
fn_802031E4 = .text:0x802031E4; // type:function size:0x2C
fn_80203210 = .text:0x80203210; // type:function size:0x10
fn_80203220 = .text:0x80203220; // type:function size:0x384
fn_802035A4 = .text:0x802035A4; // type:function size:0x8
fn_802035AC = .text:0x802035AC; // type:function size:0x98
fn_80203644 = .text:0x80203644; // type:function size:0x188
fn_802037CC = .text:0x802037CC; // type:function size:0x25C
fn_80203A28 = .text:0x80203A28; // type:function size:0x1B0
fn_80203BD8 = .text:0x80203BD8; // type:function size:0x68
fn_80203C40 = .text:0x80203C40; // type:function size:0x9C
fn_80203CDC = .text:0x80203CDC; // type:function size:0x12C
fn_80203E08 = .text:0x80203E08; // type:function size:0x98
fn_80203EA0 = .text:0x80203EA0; // type:function size:0x778
fn_80204618 = .text:0x80204618; // type:function size:0x1DC
fn_802047F4 = .text:0x802047F4; // type:function size:0x114
fn_80204908 = .text:0x80204908; // type:function size:0x6C
fn_80204974 = .text:0x80204974; // type:function size:0x324
fn_80204C98 = .text:0x80204C98; // type:function size:0x1A4
fn_80204E3C = .text:0x80204E3C; // type:function size:0x74
fn_80204EB0 = .text:0x80204EB0; // type:function size:0xB8
fn_80204F68 = .text:0x80204F68; // type:function size:0xF0
fn_80205058 = .text:0x80205058; // type:function size:0xEC
fn_80205144 = .text:0x80205144; // type:function size:0x290
fn_802053D4 = .text:0x802053D4; // type:function size:0x148
fn_8020551C = .text:0x8020551C; // type:function size:0x23C
fn_80205758 = .text:0x80205758; // type:function size:0x114
fn_8020586C = .text:0x8020586C; // type:function size:0x104
fn_80205970 = .text:0x80205970; // type:function size:0x1FC
fn_80205B6C = .text:0x80205B6C; // type:function size:0x18C
fn_80205CF8 = .text:0x80205CF8; // type:function size:0x1BC
fn_80205EB4 = .text:0x80205EB4; // type:function size:0x1D4
fn_80206088 = .text:0x80206088; // type:function size:0x1BC
fn_80206244 = .text:0x80206244; // type:function size:0x14C
fn_80206390 = .text:0x80206390; // type:function size:0x154
fn_802064E4 = .text:0x802064E4; // type:function size:0x54
fn_80206538 = .text:0x80206538; // type:function size:0x44
fn_8020657C = .text:0x8020657C; // type:function size:0x10
fn_8020658C = .text:0x8020658C; // type:function size:0x2A0
fn_8020682C = .text:0x8020682C; // type:function size:0x5F4
fn_80206E20 = .text:0x80206E20; // type:function size:0x11C
fn_80206F3C = .text:0x80206F3C; // type:function size:0x168
fn_802070A4 = .text:0x802070A4; // type:function size:0x1F0
fn_80207294 = .text:0x80207294; // type:function size:0x1BC
fn_80207450 = .text:0x80207450; // type:function size:0x268
fn_802076B8 = .text:0x802076B8; // type:function size:0x34
fn_802076EC = .text:0x802076EC; // type:function size:0x7C
fn_80207768 = .text:0x80207768; // type:function size:0x8
fn_80207770 = .text:0x80207770; // type:function size:0x8
fn_80207778 = .text:0x80207778; // type:function size:0xD0
fn_80207848 = .text:0x80207848; // type:function size:0x40
fn_80207888 = .text:0x80207888; // type:function size:0x10
fn_80207898 = .text:0x80207898; // type:function size:0x18
fn_802078B0 = .text:0x802078B0; // type:function size:0x24
fn_802078D4 = .text:0x802078D4; // type:function size:0x94
fn_80207968 = .text:0x80207968; // type:function size:0x68
fn_802079D0 = .text:0x802079D0; // type:function size:0x28
fn_802079F8 = .text:0x802079F8; // type:function size:0x24
fn_80207A1C = .text:0x80207A1C; // type:function size:0x24
fn_80207A40 = .text:0x80207A40; // type:function size:0x24
fn_80207A64 = .text:0x80207A64; // type:function size:0xB4
fn_80207B18 = .text:0x80207B18; // type:function size:0x28
fn_80207B40 = .text:0x80207B40; // type:function size:0x28
fn_80207B68 = .text:0x80207B68; // type:function size:0x24
fn_80207B8C = .text:0x80207B8C; // type:function size:0x28
fn_80207BB4 = .text:0x80207BB4; // type:function size:0x28
fn_80207BDC = .text:0x80207BDC; // type:function size:0x40
fn_80207C1C = .text:0x80207C1C; // type:function size:0x50
fn_80207C6C = .text:0x80207C6C; // type:function size:0x50
fn_80207CBC = .text:0x80207CBC; // type:function size:0x28
fn_80207CE4 = .text:0x80207CE4; // type:function size:0xC
fn_80207CF0 = .text:0x80207CF0; // type:function size:0x8
fn_80207CF8 = .text:0x80207CF8; // type:function size:0x4
fn_80207CFC = .text:0x80207CFC; // type:function size:0x10
fn_80207D0C = .text:0x80207D0C; // type:function size:0x64
fn_80207D70 = .text:0x80207D70; // type:function size:0x14
fn_80207D84 = .text:0x80207D84; // type:function size:0xC8
